id,性别,民族,年龄,学历,在职离职,工作经验,服务范围,评价,金额,服务类型
427.0,女,汉,39.0,3.0,IN,5.5,"经区,环翠区",4.25,5000.0,1
428.0,女,汉,48.0,2.0,IN,4.6,"经区,高区,环翠区",3.13,3500.0,1
429.0,女,汉,46.0,2.0,IN,0.5,"经区,环翠区",2.17,3500.0,1
430.0,女,汉,53.0,0.0,IN,9.6,"经区,高区,环翠区",1.96,6990.0,1
431.0,女,汉,52.0,2.0,IN,7.8,"高区,环翠区",1.52,3900.0,1
432.0,女,汉,50.0,2.0,IN,1.6,"高区,环翠区",3.7,3600.0,1
433.0,女,汉,45.0,0.0,IN,7.9,"高区,环翠区",2.33,3800.0,1
434.0,女,汉,50.0,2.0,IN,3.0,"高区,环翠区",1.6,3500.0,1
436.0,男,汉,48.0,2.0,IN,2.6,"经区,高区,环翠区",2.41,5500.0,1
437.0,女,汉,49.0,2.0,IN,8.4,"经区,高区,环翠区",3.66,3500.0,1
438.0,女,汉,49.0,2.0,IN,1.6,"经区,高区,环翠区",1.09,4800.0,1
439.0,女,汉,40.0,2.0,IN,6.7,"经区,环翠区",2.98,3500.0,1
440.0,女,汉,56.0,1.0,IN,6.0,高区,1.81,3000.0,1
801.0,女,汉,51.0,5.0,IN,4.4,高区,3.19,3000.0,1
806.0,女,汉,39.0,5.0,IN,3.4,高区,4.25,3000.0,1
807.0,女,汉,36.0,5.0,IN,9.5,高区,4.13,3000.0,1
808.0,女,汉,39.0,5.0,IN,5.3,高区,2.4,3000.0,1
809.0,女,汉,42.0,5.0,IN,9.3,高区,1.37,3000.0,1
810.0,女,汉,37.0,5.0,IN,2.4,高区,1.3,3000.0,1
811.0,女,汉,52.0,5.0,IN,4.3,高区,2.39,3500.0,1
812.0,女,汉,52.0,5.0,IN,6.7,高区,3.33,3000.0,1
813.0,女,汉,55.0,5.0,IN,7.5,高区,4.89,3500.0,1
814.0,女,汉,49.0,5.0,IN,2.2,高区,3.45,3000.0,1
815.0,女,汉,54.0,5.0,IN,7.9,高区,3.39,3000.0,1
816.0,女,汉,51.0,5.0,IN,1.0,高区,4.55,3000.0,1
817.0,女,汉,51.0,5.0,IN,2.6,高区,3.97,3000.0,1
818.0,女,汉,53.0,5.0,IN,4.3,高区,3.22,3000.0,1
819.0,女,汉,56.0,5.0,IN,7.7,高区,1.77,3000.0,1
820.0,女,汉,55.0,5.0,IN,1.3,高区,3.97,3500.0,1
822.0,女,汉,43.0,5.0,IN,3.7,高区,4.33,3000.0,1
823.0,女,汉,44.0,5.0,IN,6.0,高区,2.77,3000.0,1
824.0,女,汉,49.0,5.0,IN,3.0,高区,4.23,3000.0,1
825.0,女,汉,51.0,5.0,IN,0.3,高区,1.32,3500.0,1
826.0,女,汉,51.0,5.0,IN,0.4,高区,2.44,3500.0,1
827.0,女,汉,53.0,5.0,IN,1.3,高区,2.55,3500.0,1
828.0,女,汉,55.0,5.0,IN,7.3,高区,4.73,3500.0,1
830.0,女,汉,39.0,5.0,IN,0.3,高区,4.34,3000.0,1
831.0,女,汉,54.0,5.0,IN,5.9,高区,3.67,3000.0,1
832.0,女,汉,50.0,5.0,IN,9.7,高区,3.02,3500.0,1
833.0,女,汉,46.0,5.0,IN,6.0,高区,4.07,3000.0,1
835.0,女,汉,54.0,5.0,IN,2.1,高区,4.72,3500.0,1
836.0,女,汉,56.0,5.0,IN,2.7,高区,4.94,3000.0,1
837.0,女,汉,49.0,5.0,IN,2.4,高区,1.97,3500.0,1
838.0,女,汉,55.0,5.0,IN,3.1,高区,2.67,3000.0,1
839.0,女,汉,50.0,5.0,IN,9.0,高区,2.92,3000.0,1
840.0,女,汉,54.0,5.0,IN,7.6,高区,3.8,3000.0,1
841.0,女,汉,53.0,5.0,IN,2.5,高区,1.16,3000.0,1
842.0,女,汉,50.0,5.0,IN,9.4,高区,2.18,3500.0,1
843.0,女,汉,50.0,5.0,IN,7.5,高区,4.68,3500.0,1
844.0,女,汉,44.0,5.0,IN,0.7,高区,4.17,3500.0,1
845.0,女,汉,42.0,5.0,IN,6.7,高区,2.7,3500.0,1
846.0,女,汉,51.0,5.0,IN,7.5,高区,4.33,3000.0,1
847.0,女,汉,54.0,5.0,IN,3.3,高区,3.11,3000.0,1
848.0,女,汉,51.0,5.0,IN,8.5,高区,4.94,3000.0,1
849.0,女,汉,54.0,5.0,IN,6.4,高区,2.58,3000.0,1
850.0,女,汉,59.0,5.0,IN,0.4,高区,2.7,3000.0,1
851.0,女,汉,37.0,5.0,IN,6.7,高区,2.39,3500.0,1
852.0,女,汉,57.0,5.0,IN,8.8,高区,2.03,3000.0,1
853.0,女,汉,55.0,5.0,IN,9.9,高区,3.92,3000.0,1
854.0,女,汉,57.0,5.0,IN,0.0,高区,2.95,3000.0,1
855.0,女,汉,55.0,5.0,IN,2.9,高区,1.45,3000.0,1
856.0,女,汉,53.0,5.0,IN,2.7,高区,2.12,3000.0,1
857.0,女,汉,36.0,5.0,IN,7.7,高区,4.56,3000.0,1
858.0,女,汉,35.0,5.0,IN,2.0,高区,2.45,3000.0,1
859.0,女,汉,44.0,5.0,IN,4.5,高区,4.78,3000.0,1
860.0,女,汉,35.0,5.0,IN,0.1,高区,4.22,3000.0,1
861.0,女,汉,22.0,5.0,IN,2.3,高区,4.4,3000.0,1
862.0,女,汉,51.0,5.0,IN,0.7,高区,2.83,3000.0,1
863.0,女,汉,51.0,5.0,IN,1.8,高区,4.1,3000.0,1
866.0,女,汉,51.0,5.0,IN,1.9,高区,4.29,3000.0,1
867.0,女,汉,50.0,5.0,IN,5.3,高区,4.54,3000.0,1
868.0,女,汉,54.0,5.0,IN,7.1,高区,1.96,3000.0,1
870.0,女,汉,51.0,5.0,IN,7.0,高区,2.35,3000.0,1
871.0,女,汉,54.0,5.0,IN,6.0,高区,3.9,3000.0,1
872.0,女,汉,57.0,5.0,IN,1.4,高区,2.62,3000.0,1
873.0,女,汉,57.0,5.0,IN,0.3,高区,1.69,3000.0,1
995.0,女,汉,35.0,5.0,IN,0.7,环翠区,4.67,2500.0,1
996.0,女,汉,52.0,5.0,IN,9.3,环翠区,4.93,3500.0,1
997.0,女,汉,42.0,5.0,IN,4.3,环翠区,1.47,3300.0,1
1001.0,女,汉,53.0,5.0,IN,6.5,环翠区,1.4,3400.0,1
1004.0,女,汉,52.0,5.0,IN,9.5,环翠区,4.62,4000.0,1
1007.0,女,汉,48.0,5.0,IN,6.3,环翠区,1.48,3600.0,1
1012.0,女,汉,50.0,5.0,IN,2.0,环翠区,3.63,3800.0,1
1018.0,女,汉,47.0,5.0,IN,6.7,"经区,高区,环翠区",2.97,3500.0,1
1019.0,女,汉,46.0,5.0,IN,1.5,"经区,高区,环翠区",1.56,3800.0,1
1021.0,女,汉,44.0,5.0,IN,5.7,"经区,高区,环翠区",3.45,3600.0,1
1026.0,女,汉,56.0,5.0,IN,0.4,"经区,高区,环翠区",4.37,4500.0,1
1028.0,女,汉,62.0,5.0,IN,4.0,"经区,高区,环翠区",3.54,4600.0,1
1029.0,女,汉,56.0,5.0,IN,7.2,"经区,高区,环翠区",1.19,3500.0,1
1036.0,女,汉,59.0,5.0,IN,6.6,"经区,高区,环翠区",4.4,5800.0,1
1037.0,女,汉,55.0,5.0,IN,1.4,"经区,高区,环翠区",1.64,4600.0,1
1042.0,女,汉,56.0,5.0,IN,2.0,"经区,高区,环翠区",3.24,4500.0,1
1045.0,女,汉,57.0,5.0,IN,5.6,"经区,高区,环翠区",1.1,3500.0,1
1050.0,女,汉,56.0,5.0,IN,1.6,"经区,高区,环翠区",1.82,4500.0,1
1054.0,女,汉,46.0,5.0,IN,9.0,"经区,高区,环翠区",2.58,5800.0,1
1056.0,女,汉,46.0,5.0,IN,6.2,"经区,高区,环翠区",1.79,3500.0,1
1057.0,女,汉,38.0,5.0,IN,8.8,"经区,高区,环翠区",1.85,3600.0,1
1064.0,女,汉,51.0,5.0,IN,0.7,"经区,高区,环翠区",2.69,4600.0,1
1065.0,女,汉,44.0,5.0,IN,0.7,"经区,高区,环翠区",2.63,3800.0,1
1073.0,女,汉,49.0,5.0,IN,0.6,"经区,高区,环翠区",4.75,4800.0,1
1075.0,女,汉,49.0,5.0,IN,4.5,"经区,高区,环翠区",3.97,5800.0,1
1078.0,女,汉,65.0,5.0,IN,3.2,"经区,高区,环翠区",2.36,3600.0,1
1079.0,女,汉,49.0,5.0,IN,1.9,"经区,高区,环翠区",3.35,3800.0,1
1081.0,女,汉,55.0,5.0,IN,3.1,"经区,高区,环翠区",4.17,4500.0,1
1082.0,女,汉,54.0,5.0,IN,8.0,"经区,高区,环翠区",1.61,4800.0,1
1089.0,女,汉,53.0,5.0,IN,1.4,"经区,高区,环翠区",4.77,4800.0,1
1090.0,女,汉,56.0,5.0,IN,5.1,"经区,高区,环翠区",1.83,4500.0,1
1095.0,女,汉,45.0,5.0,IN,4.1,"经区,高区,环翠区",2.8,3800.0,1
1098.0,女,汉,50.0,5.0,IN,4.0,"经区,高区,环翠区",2.16,4800.0,1
1100.0,女,汉,53.0,5.0,IN,9.7,经区,4.44,3500.0,1
1101.0,女,汉,60.0,5.0,IN,5.3,环翠区,3.98,3000.0,1
1103.0,女,汉,49.0,5.0,IN,8.3,"经区,高区,环翠区",3.06,3000.0,1
1104.0,女,汉,57.0,5.0,IN,10.0,"经区,高区,环翠区",2.11,3500.0,1
1105.0,女,汉,52.0,5.0,IN,6.2,"经区,高区,环翠区",4.85,3000.0,1
1106.0,女,汉,49.0,5.0,IN,9.0,"经区,高区,环翠区",1.45,2800.0,1
1108.0,女,汉,48.0,5.0,IN,9.3,"经区,高区,环翠区",4.36,4000.0,1
1109.0,女,汉,53.0,5.0,IN,2.8,"经区,高区,环翠区",2.28,3000.0,1
1115.0,女,汉,53.0,5.0,IN,7.2,"经区,高区,环翠区",3.72,3000.0,1
1116.0,女,汉,49.0,5.0,IN,9.8,"经区,高区,环翠区",4.76,4000.0,1
1117.0,女,汉,58.0,5.0,IN,0.8,"经区,高区,环翠区",4.83,3500.0,1
1118.0,女,汉,48.0,5.0,IN,4.0,"经区,高区,环翠区",2.96,3000.0,1
1119.0,男,汉,73.0,5.0,IN,6.5,"经区,高区,环翠区",3.12,4000.0,1
1121.0,女,汉,59.0,5.0,IN,0.8,"经区,高区,环翠区",2.28,3000.0,1
1122.0,女,汉,58.0,5.0,IN,1.2,"经区,高区,环翠区",4.63,2800.0,1
1123.0,女,汉,58.0,5.0,IN,0.6,"经区,高区,环翠区",3.57,4500.0,1
1124.0,女,汉,54.0,5.0,IN,7.0,"经区,高区,环翠区",2.57,300.0,1
1126.0,女,汉,64.0,5.0,IN,4.9,"经区,高区,环翠区",4.13,3800.0,1
1127.0,女,汉,58.0,5.0,IN,2.3,"经区,高区,环翠区",1.66,4000.0,1
1128.0,女,汉,50.0,5.0,IN,4.5,"经区,高区,环翠区",4.11,3000.0,1
1129.0,女,汉,58.0,5.0,IN,4.9,"经区,高区,环翠区",3.63,3000.0,1
1131.0,女,汉,56.0,5.0,IN,1.9,"经区,高区,环翠区",2.92,3000.0,1
1132.0,女,汉,50.0,5.0,IN,4.0,"经区,高区,环翠区",1.82,3200.0,1
1133.0,女,汉,55.0,5.0,IN,8.3,"经区,高区,环翠区",3.27,3000.0,1
1134.0,女,汉,50.0,5.0,IN,0.3,"经区,高区,环翠区",1.62,3200.0,1
1135.0,女,汉,64.0,5.0,IN,6.4,"经区,高区,环翠区",2.7,3000.0,1
1136.0,女,汉,44.0,5.0,IN,0.1,"经区,高区,环翠区",4.86,3600.0,1
1137.0,女,汉,59.0,5.0,IN,9.0,"经区,高区,环翠区",1.03,4500.0,1
1138.0,女,汉,67.0,5.0,IN,1.0,"经区,高区,环翠区",2.32,3000.0,1
1139.0,女,汉,54.0,5.0,IN,9.0,"经区,高区,环翠区",3.92,3500.0,1
1140.0,女,汉,56.0,5.0,IN,0.7,"经区,高区,环翠区",4.92,4000.0,1
1141.0,女,汉,57.0,5.0,IN,2.1,"经区,高区,环翠区",2.8,3500.0,1
1142.0,女,汉,60.0,5.0,IN,3.3,"经区,高区,环翠区",1.1,3200.0,1
1143.0,女,汉,48.0,5.0,IN,5.8,"经区,高区,环翠区",1.22,3500.0,1
1144.0,女,汉,55.0,5.0,IN,6.7,"经区,高区,环翠区",3.63,4500.0,1
1145.0,女,汉,58.0,5.0,IN,4.8,"经区,高区,环翠区",2.99,3500.0,1
1147.0,女,汉,48.0,5.0,IN,8.2,"经区,高区,环翠区",2.81,3000.0,1
1153.0,女,汉,53.0,5.0,IN,0.3,"经区,高区,环翠区",4.56,3500.0,1
1155.0,女,汉,54.0,5.0,IN,7.4,"经区,高区,环翠区",4.89,3500.0,1
1156.0,女,汉,56.0,5.0,IN,9.6,"经区,高区,环翠区",3.18,3600.0,1
1157.0,女,汉,59.0,5.0,IN,4.8,"经区,高区,环翠区",2.13,3600.0,1
1158.0,女,汉,62.0,5.0,IN,0.9,"经区,高区,环翠区",3.25,4000.0,1
1159.0,女,汉,53.0,5.0,IN,9.8,"经区,高区,环翠区",2.29,4500.0,1
1160.0,女,汉,58.0,5.0,IN,7.9,"经区,高区,环翠区",3.62,3000.0,1
1161.0,女,汉,60.0,5.0,IN,8.1,"经区,高区,环翠区",2.15,3500.0,1
1162.0,女,汉,49.0,5.0,IN,4.4,"经区,高区,环翠区",4.39,4000.0,1
1163.0,女,汉,55.0,5.0,IN,4.9,"经区,高区,环翠区",2.51,3500.0,1
1164.0,女,汉,44.0,5.0,IN,1.9,"经区,高区,环翠区",3.6,3600.0,1
1165.0,女,汉,57.0,5.0,IN,7.2,"经区,高区,环翠区",4.82,3500.0,1
1166.0,女,汉,57.0,5.0,IN,3.2,"经区,高区,环翠区",1.68,4500.0,1
1167.0,女,汉,49.0,5.0,IN,1.9,"经区,高区,环翠区",1.11,3600.0,1
1168.0,女,汉,64.0,5.0,IN,5.3,"经区,高区,环翠区",2.0,3000.0,1
1169.0,女,汉,58.0,5.0,IN,4.6,"经区,高区,环翠区",2.45,3500.0,1
1170.0,女,汉,54.0,5.0,IN,1.7,"经区,高区,环翠区",4.63,3600.0,1
1171.0,女,汉,48.0,5.0,IN,6.0,"经区,高区,环翠区",2.15,5000.0,1
1173.0,女,汉,58.0,5.0,IN,9.2,"经区,高区,环翠区",2.26,3500.0,1
1174.0,女,汉,34.0,5.0,IN,4.3,"经区,高区,环翠区",2.35,5000.0,1
1175.0,女,汉,54.0,5.0,IN,8.6,"经区,高区,环翠区",4.66,4500.0,1
1176.0,女,汉,49.0,5.0,IN,4.9,"经区,高区,环翠区",2.96,5000.0,1
1177.0,女,汉,63.0,5.0,IN,1.9,"经区,高区,环翠区",3.16,3000.0,1
1178.0,女,汉,54.0,5.0,IN,8.5,"经区,高区,环翠区",4.97,2800.0,1
1179.0,女,汉,54.0,5.0,IN,4.5,"经区,高区,环翠区",3.47,4000.0,1
1180.0,女,汉,53.0,5.0,IN,3.1,"经区,高区,环翠区",3.26,4500.0,1
1181.0,女,汉,57.0,5.0,IN,2.0,"经区,高区,环翠区",4.69,3600.0,1
1182.0,女,汉,52.0,5.0,IN,6.1,"经区,高区,环翠区",2.76,6000.0,1
1183.0,女,汉,55.0,5.0,IN,5.0,"经区,高区,环翠区",1.95,4000.0,1
1184.0,女,汉,56.0,5.0,IN,5.2,"经区,高区,环翠区",4.61,5000.0,1
1185.0,女,汉,51.0,5.0,IN,1.9,"经区,高区,环翠区",2.3,4500.0,1
1186.0,女,汉,57.0,5.0,IN,9.0,"经区,高区,环翠区",3.63,4000.0,1
1187.0,女,汉,49.0,5.0,IN,1.1,"经区,高区,环翠区",2.69,4500.0,1
1188.0,女,汉,49.0,5.0,IN,6.0,"经区,高区,环翠区",2.01,4000.0,1
1189.0,女,汉,55.0,5.0,IN,6.7,"经区,高区,环翠区",2.53,3500.0,1
1190.0,女,汉,48.0,5.0,IN,0.8,"经区,高区,环翠区",4.01,3000.0,1
1191.0,女,汉,61.0,5.0,IN,4.7,"经区,高区,环翠区",2.63,2800.0,1
1192.0,女,汉,44.0,5.0,IN,8.6,"经区,高区,环翠区",1.83,5000.0,1
1193.0,女,汉,44.0,5.0,IN,2.5,"经区,高区,环翠区",1.24,5500.0,1
1194.0,女,汉,59.0,5.0,IN,1.1,"经区,高区,环翠区",3.72,2800.0,1
1195.0,女,汉,55.0,5.0,IN,5.5,"经区,高区,环翠区",2.13,3500.0,1
1197.0,女,汉,65.0,5.0,IN,0.8,"经区,高区,环翠区",1.62,3000.0,1
1198.0,女,汉,66.0,5.0,IN,5.9,"经区,高区,环翠区",3.4,3500.0,1
1199.0,女,汉,68.0,5.0,IN,3.7,"经区,高区,环翠区",4.28,2800.0,1
1200.0,女,汉,52.0,5.0,IN,1.1,"经区,高区,环翠区",2.13,5000.0,1
1201.0,女,汉,54.0,5.0,IN,2.7,"经区,高区,环翠区",1.08,4500.0,1
1203.0,女,汉,55.0,5.0,IN,4.5,"经区,高区,环翠区",4.54,4000.0,1
1205.0,女,汉,45.0,5.0,IN,4.9,"经区,高区,环翠区",3.62,4500.0,1
1206.0,女,汉,55.0,5.0,IN,8.3,"经区,高区,环翠区",1.51,3500.0,1
1207.0,女,汉,61.0,5.0,IN,7.2,"经区,高区,环翠区",1.52,3000.0,1
1209.0,女,汉,59.0,5.0,IN,4.6,"经区,高区,环翠区",4.7,4000.0,1
1210.0,女,汉,52.0,5.0,IN,5.5,"经区,高区,环翠区",4.16,4500.0,1
1211.0,女,汉,60.0,5.0,IN,6.1,"经区,高区,环翠区",3.54,3000.0,1
1212.0,女,汉,55.0,5.0,IN,8.8,"经区,高区,环翠区",3.01,3500.0,1
1215.0,女,汉,55.0,5.0,IN,3.9,"经区,高区,环翠区",3.69,3500.0,1
1216.0,女,汉,52.0,5.0,IN,2.1,"经区,高区,环翠区",3.1,3500.0,1
1217.0,女,汉,46.0,5.0,IN,6.4,"经区,高区,环翠区",3.43,3500.0,1
1218.0,女,汉,52.0,5.0,IN,8.6,"经区,高区,环翠区",2.84,4500.0,1
1219.0,女,汉,47.0,5.0,IN,4.1,"经区,高区,环翠区",4.6,3500.0,1
1220.0,女,汉,50.0,5.0,IN,3.0,"经区,高区,环翠区",3.96,3500.0,1
1221.0,女,汉,60.0,5.0,IN,4.7,"经区,高区,环翠区",2.39,3000.0,1
1222.0,女,汉,57.0,5.0,IN,9.3,"经区,高区,环翠区",4.64,3800.0,1
1224.0,女,汉,57.0,5.0,IN,3.8,"经区,高区,环翠区",2.66,3000.0,1
1225.0,女,汉,47.0,5.0,IN,2.9,"经区,高区,环翠区",2.54,4000.0,1
1226.0,女,汉,54.0,5.0,IN,6.4,"经区,高区,环翠区",4.23,3600.0,1
1227.0,女,汉,61.0,5.0,IN,0.9,"经区,高区,环翠区",3.8,3000.0,1
1228.0,女,汉,54.0,5.0,IN,3.8,"经区,高区,环翠区",4.93,3000.0,1
1229.0,女,汉,52.0,5.0,IN,6.4,"经区,高区,环翠区",4.08,3500.0,1
1230.0,女,汉,51.0,5.0,IN,4.5,"经区,高区,环翠区",4.13,3500.0,1
1231.0,女,汉,57.0,5.0,IN,9.4,"经区,高区,环翠区",3.44,3000.0,1
1232.0,女,汉,48.0,5.0,IN,0.1,"经区,高区,环翠区",2.01,3800.0,1
1233.0,女,汉,54.0,5.0,IN,3.0,"经区,高区,环翠区",4.62,3000.0,1
1234.0,女,汉,46.0,5.0,IN,2.3,"经区,高区,环翠区",1.42,4000.0,1
1235.0,女,汉,56.0,5.0,IN,2.5,"经区,高区,环翠区",5.0,3500.0,1
1236.0,女,汉,57.0,5.0,IN,1.3,"经区,高区,环翠区",4.9,3000.0,1
1237.0,女,汉,67.0,5.0,IN,9.3,"经区,高区,环翠区",3.24,2800.0,1
1238.0,女,汉,59.0,5.0,IN,0.7,"经区,高区,环翠区",4.58,3000.0,1
1239.0,女,汉,53.0,5.0,IN,9.8,"经区,高区,环翠区",4.93,3500.0,1
1240.0,女,汉,66.0,5.0,IN,2.2,"经区,高区,环翠区",4.33,2600.0,1
1241.0,女,汉,58.0,5.0,IN,3.9,"经区,高区,环翠区",2.98,3000.0,1
1242.0,女,汉,57.0,5.0,IN,3.2,"经区,高区,环翠区",4.89,3000.0,1
1243.0,女,汉,48.0,5.0,IN,2.6,"经区,高区,环翠区",2.38,3500.0,1
1244.0,女,汉,55.0,5.0,IN,1.0,"经区,高区,环翠区",4.63,3500.0,1
1245.0,女,汉,65.0,5.0,IN,6.2,"经区,高区,环翠区",3.71,3000.0,1
1246.0,女,汉,57.0,5.0,IN,5.1,"经区,高区,环翠区",2.89,2600.0,1
1247.0,女,汉,59.0,5.0,IN,9.8,"经区,高区,环翠区",1.91,3000.0,1
1248.0,女,汉,44.0,5.0,IN,6.6,"经区,高区,环翠区",3.35,4000.0,1
1249.0,女,汉,49.0,5.0,IN,0.6,"经区,高区,环翠区",1.45,3500.0,1
1250.0,女,汉,63.0,5.0,IN,8.9,"经区,高区,环翠区",1.91,3000.0,1
1251.0,女,汉,54.0,5.0,IN,4.7,"经区,高区,环翠区",1.32,3500.0,1
1252.0,女,汉,70.0,5.0,IN,6.2,"经区,高区,环翠区",4.78,2600.0,1
1254.0,女,汉,63.0,5.0,IN,1.5,"经区,高区,环翠区",4.16,3000.0,1
1255.0,女,汉,64.0,5.0,IN,4.2,"经区,高区,环翠区",2.23,2800.0,1
1256.0,女,汉,55.0,5.0,IN,7.2,"经区,高区,环翠区",2.05,3500.0,1
1257.0,女,汉,62.0,5.0,IN,7.6,"经区,高区,环翠区",4.85,3000.0,1
1258.0,女,汉,55.0,5.0,IN,6.3,"经区,高区,环翠区",2.4,3500.0,1
1259.0,女,汉,55.0,5.0,IN,1.4,"经区,高区,环翠区",4.33,3500.0,1
1260.0,女,汉,51.0,5.0,IN,4.3,"经区,高区,环翠区",4.0,4500.0,1
1261.0,女,汉,54.0,5.0,IN,5.5,"经区,高区,环翠区",1.8,4000.0,1
1262.0,女,汉,58.0,5.0,IN,2.2,"经区,高区,环翠区",2.66,3000.0,1
1263.0,女,汉,55.0,5.0,IN,3.3,"经区,高区,环翠区",1.08,3500.0,1
1264.0,女,汉,56.0,5.0,IN,9.7,"经区,高区,环翠区",2.72,3000.0,1
1265.0,女,汉,57.0,5.0,IN,2.9,"经区,高区,环翠区",2.84,3000.0,1
1266.0,女,汉,56.0,5.0,IN,1.2,"经区,高区,环翠区",4.22,3000.0,1
1267.0,女,汉,57.0,5.0,IN,0.9,"经区,高区,环翠区",4.1,2800.0,1
1268.0,女,汉,55.0,5.0,IN,4.9,"经区,高区,环翠区",3.96,3500.0,1
1269.0,女,汉,58.0,5.0,IN,4.8,"经区,高区,环翠区",4.93,2800.0,1
1270.0,女,汉,65.0,5.0,IN,6.6,"经区,高区,环翠区",4.51,2400.0,1
1271.0,女,汉,55.0,5.0,IN,1.4,"经区,高区,环翠区",3.72,3500.0,1
1272.0,女,汉,59.0,5.0,IN,8.5,"经区,高区,环翠区",2.45,3200.0,1
1274.0,女,汉,57.0,5.0,IN,0.5,"经区,高区,环翠区",3.68,3500.0,1
1275.0,女,汉,64.0,5.0,IN,2.8,"经区,高区,环翠区",2.58,2800.0,1
1276.0,女,汉,64.0,5.0,IN,2.2,"经区,高区,环翠区",2.25,2800.0,1
1277.0,女,汉,42.0,5.0,IN,9.2,"经区,高区,环翠区",1.55,2000.0,1
1278.0,女,汉,55.0,5.0,IN,2.0,"经区,高区,环翠区",4.11,3200.0,1
1280.0,女,汉,56.0,5.0,IN,3.1,"经区,高区,环翠区",4.15,3000.0,1
1281.0,女,汉,52.0,5.0,IN,7.1,"经区,高区,环翠区",4.32,3500.0,1
1282.0,女,汉,52.0,5.0,IN,1.7,"经区,高区,环翠区",1.17,3600.0,1
1283.0,女,汉,52.0,5.0,IN,8.9,"经区,高区,环翠区",2.7,3500.0,1
1284.0,女,汉,57.0,5.0,IN,3.6,"经区,高区,环翠区",2.29,4500.0,1
1285.0,女,汉,59.0,5.0,IN,1.8,"经区,高区,环翠区",1.68,3500.0,1
1287.0,女,汉,56.0,5.0,IN,3.4,"经区,高区,环翠区",4.05,5000.0,1
1289.0,女,汉,62.0,5.0,IN,9.8,"经区,高区,环翠区",3.81,3000.0,1
1290.0,女,汉,59.0,5.0,IN,3.3,"经区,高区,环翠区",2.86,5000.0,1
1291.0,女,汉,68.0,5.0,IN,5.6,"经区,高区,环翠区",4.18,3000.0,1
1292.0,女,汉,67.0,5.0,IN,9.5,"经区,高区,环翠区",4.04,3000.0,1
1293.0,女,汉,62.0,5.0,IN,4.1,"经区,高区,环翠区",4.37,4000.0,1
1294.0,女,汉,54.0,5.0,IN,4.9,"经区,高区,环翠区",3.36,3500.0,1
1296.0,女,汉,64.0,5.0,IN,4.4,"经区,高区,环翠区",2.61,3000.0,1
1298.0,女,汉,55.0,5.0,IN,7.8,"经区,高区,环翠区",3.68,4000.0,1
1299.0,女,汉,60.0,5.0,IN,1.8,"经区,高区,环翠区",2.02,4000.0,1
1300.0,女,汉,33.0,5.0,IN,9.0,"经区,高区,环翠区",1.59,5000.0,1
1301.0,女,汉,63.0,5.0,IN,4.0,"经区,高区,环翠区",2.92,3000.0,1
1302.0,女,汉,55.0,5.0,IN,8.6,"经区,高区,环翠区",1.76,3500.0,1
1307.0,女,汉,52.0,2.0,IN,1.8,"经区,高区,环翠区",3.13,3250.0,1
3.0,女,汉,45.0,3.0,IN,7.3,"经区,高区,环翠区,其他",4.98,12800.0,2
4.0,女,汉,48.0,3.0,IN,1.8,"经区,高区,环翠区,其他",3.6,8880.0,2
5.0,女,汉,40.0,3.0,IN,1.3,"经区,高区,环翠区,其他",2.73,8880.0,2
6.0,女,汉,52.0,3.0,IN,6.6,"经区,环翠区",2.48,4880.0,2
8.0,女,汉,48.0,4.0,IN,6.1,"经区,环翠区",4.8,5800.0,2
9.0,女,汉,45.0,4.0,IN,7.9,"经区,环翠区",4.86,4880.0,2
10.0,女,汉,45.0,3.0,IN,5.7,"经区,高区,环翠区,其他",2.82,7880.0,2
11.0,女,汉,44.0,3.0,IN,2.4,"经区,高区,环翠区",3.83,12800.0,2
12.0,女,汉,46.0,3.0,IN,5.8,"经区,高区,环翠区",2.9,7880.0,2
13.0,女,汉,48.0,3.0,IN,1.2,"经区,高区,环翠区",2.66,8880.0,2
14.0,女,汉,49.0,3.0,IN,5.9,"经区,高区,环翠区",2.4,7880.0,2
15.0,女,汉,40.0,3.0,IN,2.7,"经区,高区,环翠区",3.9,6880.0,2
22.0,女,汉,40.0,3.0,IN,6.4,"经区,高区",1.83,5000.0,2
26.0,女,汉,35.0,2.0,IN,7.5,"经区,环翠区",2.9,5880.0,2
38.0,女,汉,52.0,2.0,IN,6.0,"经区,环翠区",4.92,4880.0,2
39.0,女,汉,49.0,2.0,IN,6.1,"经区,高区,环翠区",4.32,3880.0,2
40.0,女,汉,55.0,2.0,IN,1.9,"经区,环翠区",4.91,3880.0,2
41.0,女,汉,30.0,5.0,IN,9.9,"经区,高区,环翠区",3.0,4880.0,2
50.0,女,汉,53.0,2.0,IN,0.8,"经区,高区,环翠区",3.33,5880.0,2
51.0,女,汉,48.0,3.0,IN,4.0,"经区,高区,环翠区",4.0,5880.0,2
53.0,女,汉,54.0,2.0,IN,0.6,"高区,环翠区",4.32,3880.0,2
55.0,女,汉,49.0,2.0,IN,3.7,"经区,高区,环翠区",1.98,6880.0,2
56.0,女,汉,51.0,3.0,IN,1.5,"经区,高区,环翠区,其他",3.23,8880.0,2
57.0,女,汉,50.0,2.0,IN,9.0,"经区,高区,环翠区",4.7,9880.0,2
59.0,女,汉,38.0,2.0,IN,4.0,"经区,高区,环翠区",1.82,5880.0,2
79.0,女,汉,46.0,3.0,IN,9.7,"经区,高区,环翠区",2.46,4880.0,2
