id,服务类型,最终叶子大小,轮数
1074.0,2.0,6.0,9.0
1085.0,2.0,8.0,6.0
1087.0,2.0,10.0,10.0
1088.0,2.0,6.0,9.0
1091.0,2.0,4.0,10.0
1093.0,2.0,6.0,9.0
1094.0,2.0,8.0,6.0
1096.0,2.0,8.0,8.0
1097.0,2.0,8.0,7.0
1099.0,2.0,6.0,8.0
1303.0,2.0,7.0,10.0
1304.0,2.0,6.0,9.0
1305.0,2.0,8.0,9.0
1306.0,2.0,5.0,8.0
1307.0,2.0,6.0,10.0
3.0,3.0,3.0,6.0
4.0,3.0,6.0,9.0
6.0,3.0,8.0,9.0
9.0,3.0,8.0,10.0
15.0,3.0,6.0,9.0
26.0,3.0,5.0,7.0
41.0,3.0,4.0,8.0
92.0,3.0,6.0,9.0
94.0,3.0,7.0,8.0
95.0,3.0,8.0,9.0
96.0,3.0,8.0,9.0
97.0,3.0,7.0,10.0
98.0,3.0,7.0,8.0
99.0,3.0,8.0,9.0
100.0,3.0,4.0,9.0
102.0,3.0,7.0,10.0
105.0,3.0,10.0,10.0
109.0,3.0,8.0,8.0
121.0,3.0,7.0,8.0
123.0,3.0,3.0,8.0
141.0,3.0,7.0,8.0
153.0,3.0,7.0,9.0
157.0,3.0,4.0,10.0
158.0,3.0,8.0,9.0
161.0,3.0,7.0,9.0
163.0,3.0,10.0,10.0
168.0,3.0,7.0,8.0
169.0,3.0,6.0,9.0
170.0,3.0,8.0,8.0
172.0,3.0,6.0,9.0
174.0,3.0,8.0,9.0
175.0,3.0,7.0,10.0
176.0,3.0,6.0,9.0
177.0,3.0,3.0,8.0
180.0,3.0,7.0,8.0
181.0,3.0,5.0,10.0
182.0,3.0,1.0,4.0
192.0,3.0,6.0,9.0
196.0,3.0,6.0,8.0
197.0,3.0,4.0,8.0
208.0,3.0,8.0,9.0
211.0,3.0,5.0,9.0
220.0,3.0,1.0,7.0
234.0,3.0,2.0,10.0
235.0,3.0,7.0,10.0
236.0,3.0,6.0,8.0
237.0,3.0,8.0,10.0
238.0,3.0,3.0,6.0
239.0,3.0,5.0,9.0
257.0,3.0,8.0,9.0
258.0,3.0,9.0,10.0
260.0,3.0,3.0,7.0
263.0,3.0,2.0,8.0
264.0,3.0,5.0,8.0
265.0,3.0,7.0,8.0
266.0,3.0,8.0,8.0
267.0,3.0,8.0,9.0
268.0,3.0,5.0,8.0
269.0,3.0,7.0,8.0
270.0,3.0,3.0,9.0
271.0,3.0,8.0,8.0
272.0,3.0,4.0,8.0
273.0,3.0,10.0,10.0
274.0,3.0,3.0,10.0
275.0,3.0,5.0,7.0
276.0,3.0,7.0,8.0
277.0,3.0,5.0,8.0
290.0,3.0,6.0,10.0
300.0,3.0,3.0,9.0
334.0,3.0,8.0,7.0
335.0,3.0,2.0,8.0
347.0,3.0,4.0,7.0
379.0,3.0,4.0,9.0
380.0,3.0,6.0,9.0
385.0,3.0,4.0,9.0
388.0,3.0,6.0,9.0
391.0,3.0,8.0,9.0
398.0,3.0,10.0,10.0
400.0,3.0,8.0,9.0
401.0,3.0,4.0,9.0
403.0,3.0,5.0,9.0
404.0,3.0,10.0,10.0
405.0,3.0,8.0,8.0
406.0,3.0,3.0,8.0
410.0,3.0,6.0,7.0
416.0,3.0,8.0,7.0
424.0,3.0,5.0,9.0
427.0,3.0,8.0,8.0
433.0,3.0,3.0,8.0
435.0,3.0,5.0,7.0
906.0,3.0,5.0,9.0
926.0,3.0,6.0,9.0
927.0,3.0,8.0,10.0
928.0,3.0,6.0,8.0
930.0,3.0,8.0,8.0
932.0,3.0,5.0,8.0
935.0,3.0,8.0,9.0
936.0,3.0,4.0,7.0
938.0,3.0,5.0,6.0
939.0,3.0,4.0,9.0
942.0,3.0,4.0,7.0
949.0,3.0,7.0,7.0
951.0,3.0,8.0,10.0
956.0,3.0,4.0,10.0
957.0,3.0,8.0,10.0
958.0,3.0,8.0,9.0
959.0,3.0,4.0,7.0
960.0,3.0,6.0,8.0
962.0,3.0,5.0,9.0
963.0,3.0,4.0,9.0
964.0,3.0,7.0,9.0
965.0,3.0,6.0,7.0
968.0,3.0,5.0,8.0
981.0,3.0,7.0,7.0
982.0,3.0,2.0,8.0
983.0,3.0,8.0,10.0
984.0,3.0,2.0,7.0
985.0,3.0,4.0,10.0
986.0,3.0,5.0,10.0
987.0,3.0,5.0,9.0
988.0,3.0,5.0,9.0
989.0,3.0,7.0,8.0
990.0,3.0,6.0,8.0
991.0,3.0,5.0,8.0
992.0,3.0,6.0,7.0
993.0,3.0,4.0,10.0
994.0,3.0,6.0,9.0
998.0,3.0,3.0,7.0
1000.0,3.0,5.0,9.0
1002.0,3.0,8.0,7.0
1005.0,3.0,9.0,10.0
1020.0,3.0,5.0,8.0
1022.0,3.0,1.0,9.0
1023.0,3.0,8.0,7.0
1024.0,3.0,5.0,10.0
1025.0,3.0,8.0,10.0
1027.0,3.0,5.0,9.0
1030.0,3.0,8.0,10.0
1031.0,3.0,7.0,9.0
1051.0,3.0,7.0,10.0
1052.0,3.0,3.0,10.0
1053.0,3.0,7.0,9.0
1058.0,3.0,4.0,8.0
1059.0,3.0,8.0,10.0
1076.0,3.0,6.0,9.0
1077.0,3.0,2.0,10.0
1080.0,3.0,10.0,10.0
1083.0,3.0,8.0,8.0
1084.0,3.0,6.0,9.0
1303.0,3.0,7.0,9.0
1304.0,3.0,5.0,7.0
1305.0,3.0,3.0,10.0
1306.0,3.0,8.0,10.0
1307.0,3.0,8.0,8.0
5.0,4.0,6.0,7.0
7.0,4.0,7.0,8.0
8.0,4.0,5.0,10.0
9.0,4.0,8.0,7.0
10.0,4.0,5.0,8.0
11.0,4.0,7.0,8.0
12.0,4.0,5.0,8.0
13.0,4.0,7.0,7.0
14.0,4.0,8.0,8.0
15.0,4.0,2.0,6.0
16.0,4.0,6.0,8.0
17.0,4.0,6.0,6.0
25.0,4.0,5.0,7.0
34.0,4.0,6.0,7.0
35.0,4.0,4.0,6.0
36.0,4.0,6.0,5.0
43.0,4.0,4.0,6.0
44.0,4.0,4.0,6.0
45.0,4.0,2.0,9.0
48.0,4.0,7.0,7.0
55.0,4.0,5.0,8.0
67.0,4.0,7.0,8.0
71.0,4.0,7.0,6.0
72.0,4.0,3.0,6.0
88.0,4.0,6.0,6.0
99.0,4.0,6.0,7.0
129.0,4.0,5.0,8.0
131.0,4.0,7.0,6.0
138.0,4.0,4.0,10.0
143.0,4.0,5.0,8.0
145.0,4.0,5.0,9.0
149.0,4.0,2.0,8.0
167.0,4.0,4.0,7.0
173.0,4.0,7.0,7.0
201.0,4.0,7.0,8.0
215.0,4.0,7.0,7.0
235.0,4.0,7.0,7.0
258.0,4.0,6.0,7.0
298.0,4.0,8.0,8.0
302.0,4.0,6.0,5.0
304.0,4.0,6.0,7.0
324.0,4.0,7.0,9.0
326.0,4.0,8.0,7.0
328.0,4.0,2.0,7.0
339.0,4.0,2.0,6.0
349.0,4.0,7.0,7.0
350.0,4.0,6.0,5.0
366.0,4.0,6.0,5.0
378.0,4.0,6.0,5.0
390.0,4.0,6.0,7.0
391.0,4.0,7.0,6.0
392.0,4.0,5.0,6.0
398.0,4.0,7.0,8.0
399.0,4.0,8.0,7.0
401.0,4.0,7.0,10.0
402.0,4.0,8.0,8.0
403.0,4.0,3.0,8.0
404.0,4.0,8.0,7.0
419.0,4.0,7.0,7.0
420.0,4.0,7.0,10.0
428.0,4.0,6.0,7.0
430.0,4.0,5.0,8.0
432.0,4.0,6.0,6.0
434.0,4.0,1.0,8.0
436.0,4.0,4.0,5.0
437.0,4.0,5.0,8.0
438.0,4.0,8.0,8.0
439.0,4.0,3.0,8.0
805.0,4.0,3.0,7.0
834.0,4.0,7.0,7.0
1303.0,4.0,5.0,6.0
1305.0,4.0,6.0,7.0
3.0,5.0,4.0,6.0
11.0,5.0,3.0,6.0
166.0,5.0,8.0,6.0
173.0,5.0,4.0,6.0
178.0,5.0,8.0,5.0
211.0,5.0,7.0,6.0
234.0,5.0,6.0,6.0
237.0,5.0,8.0,5.0
238.0,5.0,3.0,5.0
239.0,5.0,8.0,6.0
254.0,5.0,8.0,6.0
257.0,5.0,8.0,6.0
344.0,5.0,8.0,6.0
386.0,5.0,6.0,5.0
27.0,6.0,5.0,7.0
28.0,6.0,4.0,7.0
30.0,6.0,5.0,6.0
33.0,6.0,8.0,7.0
37.0,6.0,8.0,6.0
66.0,6.0,6.0,9.0
122.0,6.0,1.0,4.0
148.0,6.0,8.0,6.0
150.0,6.0,4.0,7.0
167.0,6.0,8.0,6.0
190.0,6.0,7.0,7.0
191.0,6.0,4.0,7.0
202.0,6.0,4.0,7.0
203.0,6.0,5.0,7.0
206.0,6.0,8.0,6.0
208.0,6.0,8.0,7.0
209.0,6.0,8.0,7.0
210.0,6.0,3.0,8.0
212.0,6.0,5.0,8.0
213.0,6.0,6.0,7.0
214.0,6.0,6.0,7.0
216.0,6.0,6.0,7.0
217.0,6.0,8.0,7.0
218.0,6.0,8.0,7.0
219.0,6.0,8.0,9.0
221.0,6.0,2.0,7.0
222.0,6.0,6.0,7.0
223.0,6.0,6.0,9.0
224.0,6.0,4.0,7.0
225.0,6.0,7.0,7.0
226.0,6.0,6.0,8.0
227.0,6.0,6.0,6.0
228.0,6.0,4.0,8.0
230.0,6.0,8.0,6.0
236.0,6.0,5.0,7.0
299.0,6.0,4.0,7.0
310.0,6.0,8.0,7.0
323.0,6.0,7.0,8.0
332.0,6.0,8.0,6.0
348.0,6.0,8.0,5.0
353.0,6.0,8.0,8.0
360.0,6.0,7.0,7.0
361.0,6.0,8.0,6.0
370.0,6.0,7.0,8.0
377.0,6.0,6.0,6.0
390.0,6.0,5.0,7.0
407.0,6.0,8.0,8.0
411.0,6.0,6.0,8.0
420.0,6.0,8.0,5.0
4.0,12.0,4.0,8.0
6.0,12.0,6.0,9.0
8.0,12.0,8.0,5.0
9.0,12.0,8.0,5.0
15.0,12.0,6.0,8.0
38.0,12.0,6.0,10.0
39.0,12.0,5.0,9.0
40.0,12.0,5.0,9.0
50.0,12.0,7.0,9.0
79.0,12.0,8.0,8.0
94.0,12.0,6.0,7.0
95.0,12.0,2.0,7.0
96.0,12.0,7.0,8.0
97.0,12.0,3.0,9.0
98.0,12.0,7.0,9.0
99.0,12.0,6.0,7.0
100.0,12.0,4.0,7.0
102.0,12.0,6.0,7.0
105.0,12.0,5.0,9.0
117.0,12.0,5.0,10.0
119.0,12.0,4.0,8.0
121.0,12.0,3.0,7.0
152.0,12.0,3.0,8.0
153.0,12.0,5.0,10.0
154.0,12.0,8.0,7.0
155.0,12.0,6.0,8.0
156.0,12.0,7.0,10.0
159.0,12.0,6.0,6.0
160.0,12.0,8.0,9.0
161.0,12.0,7.0,9.0
162.0,12.0,3.0,10.0
163.0,12.0,6.0,9.0
164.0,12.0,8.0,7.0
165.0,12.0,8.0,5.0
167.0,12.0,6.0,6.0
169.0,12.0,6.0,8.0
170.0,12.0,8.0,7.0
171.0,12.0,5.0,9.0
173.0,12.0,6.0,6.0
176.0,12.0,5.0,10.0
181.0,12.0,5.0,9.0
191.0,12.0,2.0,8.0
205.0,12.0,5.0,8.0
206.0,12.0,7.0,8.0
208.0,12.0,7.0,6.0
218.0,12.0,6.0,8.0
235.0,12.0,5.0,8.0
236.0,12.0,4.0,8.0
257.0,12.0,4.0,9.0
278.0,12.0,8.0,10.0
279.0,12.0,3.0,8.0
280.0,12.0,6.0,6.0
281.0,12.0,3.0,8.0
282.0,12.0,5.0,8.0
283.0,12.0,8.0,5.0
284.0,12.0,6.0,6.0
285.0,12.0,1.0,3.0
286.0,12.0,2.0,9.0
287.0,12.0,5.0,10.0
288.0,12.0,8.0,5.0
289.0,12.0,8.0,5.0
290.0,12.0,3.0,7.0
291.0,12.0,8.0,5.0
292.0,12.0,8.0,8.0
293.0,12.0,4.0,8.0
294.0,12.0,5.0,6.0
295.0,12.0,6.0,6.0
296.0,12.0,7.0,10.0
297.0,12.0,7.0,8.0
298.0,12.0,8.0,10.0
299.0,12.0,6.0,10.0
305.0,12.0,6.0,6.0
313.0,12.0,5.0,8.0
328.0,12.0,4.0,9.0
331.0,12.0,4.0,10.0
333.0,12.0,4.0,10.0
339.0,12.0,5.0,9.0
349.0,12.0,4.0,6.0
350.0,12.0,1.0,4.0
373.0,12.0,6.0,8.0
384.0,12.0,4.0,8.0
387.0,12.0,8.0,10.0
388.0,12.0,6.0,9.0
390.0,12.0,6.0,9.0
392.0,12.0,4.0,6.0
397.0,12.0,7.0,8.0
398.0,12.0,4.0,8.0
400.0,12.0,5.0,9.0
401.0,12.0,6.0,10.0
402.0,12.0,6.0,8.0
403.0,12.0,6.0,6.0
404.0,12.0,7.0,6.0
405.0,12.0,5.0,8.0
410.0,12.0,3.0,6.0
415.0,12.0,7.0,6.0
416.0,12.0,6.0,8.0
420.0,12.0,6.0,8.0
424.0,12.0,5.0,9.0
427.0,12.0,7.0,8.0
428.0,12.0,8.0,10.0
429.0,12.0,8.0,10.0
430.0,12.0,6.0,7.0
431.0,12.0,2.0,9.0
432.0,12.0,5.0,9.0
433.0,12.0,4.0,6.0
434.0,12.0,4.0,10.0
1307.0,12.0,4.0,10.0
4.0,13.0,6.0,8.0
6.0,13.0,7.0,8.0
9.0,13.0,5.0,9.0
15.0,13.0,3.0,6.0
94.0,13.0,5.0,7.0
95.0,13.0,5.0,9.0
96.0,13.0,3.0,7.0
97.0,13.0,5.0,7.0
98.0,13.0,7.0,7.0
99.0,13.0,2.0,7.0
100.0,13.0,8.0,7.0
102.0,13.0,7.0,8.0
105.0,13.0,7.0,8.0
109.0,13.0,7.0,7.0
121.0,13.0,8.0,7.0
153.0,13.0,7.0,8.0
161.0,13.0,7.0,7.0
163.0,13.0,8.0,7.0
169.0,13.0,6.0,9.0
170.0,13.0,2.0,8.0
176.0,13.0,6.0,7.0
181.0,13.0,4.0,8.0
196.0,13.0,7.0,7.0
197.0,13.0,7.0,7.0
208.0,13.0,3.0,7.0
220.0,13.0,3.0,7.0
235.0,13.0,8.0,7.0
236.0,13.0,6.0,7.0
257.0,13.0,3.0,9.0
290.0,13.0,8.0,7.0
385.0,13.0,7.0,7.0
388.0,13.0,8.0,9.0
398.0,13.0,6.0,8.0
400.0,13.0,6.0,9.0
401.0,13.0,8.0,7.0
403.0,13.0,3.0,7.0
404.0,13.0,7.0,7.0
405.0,13.0,3.0,6.0
410.0,13.0,4.0,7.0
416.0,13.0,3.0,7.0
424.0,13.0,7.0,8.0
427.0,13.0,3.0,9.0
433.0,13.0,6.0,7.0
1307.0,13.0,5.0,7.0
8.0,14.0,5.0,9.0
9.0,14.0,7.0,7.0
15.0,14.0,8.0,5.0
25.0,14.0,6.0,7.0
34.0,14.0,7.0,7.0
35.0,14.0,8.0,7.0
48.0,14.0,3.0,7.0
67.0,14.0,4.0,6.0
71.0,14.0,7.0,7.0
99.0,14.0,8.0,5.0
129.0,14.0,8.0,6.0
131.0,14.0,7.0,7.0
138.0,14.0,8.0,7.0
145.0,14.0,4.0,7.0
149.0,14.0,7.0,7.0
167.0,14.0,6.0,6.0
173.0,14.0,6.0,8.0
201.0,14.0,5.0,8.0
215.0,14.0,5.0,6.0
235.0,14.0,4.0,5.0
298.0,14.0,8.0,7.0
302.0,14.0,4.0,4.0
304.0,14.0,6.0,7.0
324.0,14.0,6.0,8.0
326.0,14.0,7.0,7.0
328.0,14.0,6.0,7.0
339.0,14.0,6.0,8.0
349.0,14.0,3.0,7.0
350.0,14.0,5.0,5.0
390.0,14.0,5.0,7.0
392.0,14.0,6.0,6.0
398.0,14.0,8.0,8.0
399.0,14.0,5.0,9.0
401.0,14.0,6.0,7.0
402.0,14.0,7.0,7.0
403.0,14.0,7.0,4.0
404.0,14.0,4.0,9.0
419.0,14.0,6.0,8.0
420.0,14.0,5.0,8.0
428.0,14.0,4.0,9.0
430.0,14.0,8.0,7.0
432.0,14.0,5.0,7.0
434.0,14.0,3.0,8.0
436.0,14.0,1.0,8.0
437.0,14.0,6.0,8.0
438.0,14.0,8.0,7.0
439.0,14.0,3.0,6.0
27.0,16.0,5.0,7.0
28.0,16.0,8.0,7.0
30.0,16.0,5.0,5.0
37.0,16.0,7.0,7.0
66.0,16.0,8.0,7.0
122.0,16.0,1.0,5.0
148.0,16.0,5.0,8.0
167.0,16.0,8.0,8.0
190.0,16.0,5.0,6.0
191.0,16.0,7.0,6.0
206.0,16.0,1.0,7.0
208.0,16.0,5.0,8.0
209.0,16.0,6.0,8.0
210.0,16.0,8.0,6.0
212.0,16.0,8.0,8.0
213.0,16.0,7.0,8.0
214.0,16.0,7.0,7.0
216.0,16.0,4.0,8.0
217.0,16.0,8.0,7.0
218.0,16.0,7.0,6.0
219.0,16.0,6.0,9.0
221.0,16.0,7.0,6.0
222.0,16.0,5.0,6.0
223.0,16.0,5.0,8.0
224.0,16.0,6.0,7.0
225.0,16.0,5.0,8.0
226.0,16.0,8.0,8.0
227.0,16.0,3.0,8.0
228.0,16.0,7.0,6.0
230.0,16.0,8.0,6.0
236.0,16.0,7.0,6.0
299.0,16.0,5.0,7.0
310.0,16.0,5.0,8.0
332.0,16.0,8.0,7.0
353.0,16.0,6.0,9.0
360.0,16.0,5.0,8.0
361.0,16.0,6.0,6.0
370.0,16.0,5.0,7.0
377.0,16.0,8.0,7.0
390.0,16.0,7.0,6.0
407.0,16.0,5.0,8.0
411.0,16.0,5.0,5.0
420.0,16.0,7.0,6.0
3.0,23.0,3.0,9.0
4.0,23.0,8.0,7.0
6.0,23.0,4.0,10.0
9.0,23.0,6.0,8.0
15.0,23.0,6.0,7.0
26.0,23.0,3.0,8.0
41.0,23.0,7.0,7.0
94.0,23.0,8.0,7.0
95.0,23.0,7.0,10.0
96.0,23.0,7.0,7.0
97.0,23.0,6.0,10.0
98.0,23.0,5.0,8.0
99.0,23.0,6.0,10.0
100.0,23.0,4.0,8.0
102.0,23.0,6.0,9.0
105.0,23.0,6.0,8.0
121.0,23.0,2.0,8.0
123.0,23.0,7.0,10.0
141.0,23.0,7.0,8.0
153.0,23.0,3.0,8.0
157.0,23.0,4.0,10.0
158.0,23.0,7.0,7.0
161.0,23.0,8.0,9.0
163.0,23.0,6.0,8.0
168.0,23.0,3.0,7.0
169.0,23.0,5.0,10.0
170.0,23.0,5.0,9.0
172.0,23.0,7.0,8.0
174.0,23.0,5.0,10.0
175.0,23.0,8.0,9.0
176.0,23.0,4.0,9.0
177.0,23.0,1.0,7.0
180.0,23.0,4.0,6.0
181.0,23.0,7.0,8.0
182.0,23.0,1.0,4.0
192.0,23.0,7.0,9.0
208.0,23.0,7.0,7.0
211.0,23.0,6.0,9.0
234.0,23.0,5.0,8.0
235.0,23.0,7.0,8.0
236.0,23.0,5.0,8.0
237.0,23.0,4.0,7.0
238.0,23.0,6.0,9.0
239.0,23.0,6.0,9.0
257.0,23.0,6.0,9.0
258.0,23.0,4.0,9.0
274.0,23.0,7.0,7.0
290.0,23.0,2.0,8.0
300.0,23.0,5.0,9.0
335.0,23.0,2.0,7.0
379.0,23.0,6.0,8.0
380.0,23.0,7.0,9.0
388.0,23.0,4.0,9.0
391.0,23.0,2.0,8.0
398.0,23.0,6.0,8.0
400.0,23.0,6.0,7.0
401.0,23.0,7.0,10.0
403.0,23.0,5.0,8.0
404.0,23.0,3.0,8.0
405.0,23.0,8.0,8.0
410.0,23.0,4.0,6.0
416.0,23.0,6.0,7.0
424.0,23.0,8.0,8.0
427.0,23.0,7.0,8.0
433.0,23.0,2.0,7.0
435.0,23.0,4.0,6.0
906.0,23.0,4.0,8.0
926.0,23.0,5.0,10.0
927.0,23.0,5.0,10.0
928.0,23.0,8.0,9.0
930.0,23.0,6.0,8.0
932.0,23.0,8.0,9.0
935.0,23.0,6.0,9.0
936.0,23.0,4.0,9.0
938.0,23.0,4.0,8.0
939.0,23.0,5.0,10.0
942.0,23.0,5.0,9.0
949.0,23.0,3.0,8.0
951.0,23.0,6.0,8.0
956.0,23.0,5.0,8.0
957.0,23.0,4.0,9.0
958.0,23.0,7.0,7.0
959.0,23.0,4.0,9.0
960.0,23.0,5.0,7.0
962.0,23.0,5.0,8.0
963.0,23.0,4.0,7.0
964.0,23.0,4.0,8.0
965.0,23.0,6.0,7.0
968.0,23.0,6.0,8.0
981.0,23.0,5.0,9.0
982.0,23.0,6.0,8.0
983.0,23.0,4.0,6.0
984.0,23.0,6.0,7.0
985.0,23.0,5.0,9.0
986.0,23.0,8.0,8.0
987.0,23.0,7.0,7.0
988.0,23.0,8.0,8.0
989.0,23.0,4.0,9.0
990.0,23.0,5.0,8.0
991.0,23.0,8.0,9.0
992.0,23.0,8.0,9.0
993.0,23.0,8.0,8.0
994.0,23.0,4.0,6.0
1303.0,23.0,4.0,9.0
1304.0,23.0,5.0,8.0
1305.0,23.0,6.0,9.0
1306.0,23.0,6.0,10.0
1307.0,23.0,5.0,9.0
5.0,24.0,5.0,4.0
8.0,24.0,7.0,5.0
9.0,24.0,8.0,7.0
10.0,24.0,5.0,9.0
11.0,24.0,5.0,9.0
12.0,24.0,7.0,9.0
13.0,24.0,2.0,9.0
14.0,24.0,7.0,8.0
15.0,24.0,5.0,4.0
55.0,24.0,5.0,7.0
99.0,24.0,7.0,6.0
167.0,24.0,4.0,6.0
173.0,24.0,4.0,6.0
235.0,24.0,8.0,7.0
258.0,24.0,7.0,6.0
298.0,24.0,8.0,7.0
328.0,24.0,3.0,7.0
339.0,24.0,6.0,8.0
349.0,24.0,3.0,7.0
350.0,24.0,1.0,4.0
390.0,24.0,7.0,7.0
391.0,24.0,4.0,8.0
392.0,24.0,6.0,6.0
398.0,24.0,5.0,7.0
401.0,24.0,8.0,9.0
402.0,24.0,6.0,8.0
403.0,24.0,4.0,5.0
404.0,24.0,5.0,8.0
420.0,24.0,8.0,7.0
428.0,24.0,8.0,6.0
430.0,24.0,7.0,8.0
432.0,24.0,5.0,6.0
434.0,24.0,8.0,7.0
1303.0,24.0,8.0,6.0
1305.0,24.0,8.0,7.0
3.0,25.0,8.0,5.0
11.0,25.0,6.0,5.0
166.0,25.0,7.0,7.0
173.0,25.0,6.0,5.0
178.0,25.0,8.0,5.0
211.0,25.0,2.0,7.0
234.0,25.0,6.0,7.0
237.0,25.0,5.0,5.0
238.0,25.0,4.0,5.0
239.0,25.0,5.0,5.0
254.0,25.0,4.0,6.0
257.0,25.0,7.0,6.0
344.0,25.0,4.0,5.0
386.0,25.0,6.0,5.0
360.0,56.0,7.0,5.0
371.0,56.0,8.0,5.0
377.0,56.0,7.0,5.0
390.0,56.0,7.0,5.0
391.0,56.0,5.0,5.0
393.0,56.0,6.0,5.0
401.0,56.0,5.0,6.0
411.0,56.0,6.0,5.0
415.0,56.0,7.0,5.0
420.0,56.0,6.0,5.0
422.0,56.0,6.0,5.0
425.0,56.0,6.0,5.0
4.0,123.0,7.0,5.0
6.0,123.0,6.0,8.0
9.0,123.0,8.0,8.0
15.0,123.0,6.0,6.0
94.0,123.0,5.0,6.0
95.0,123.0,8.0,5.0
96.0,123.0,6.0,6.0
97.0,123.0,7.0,7.0
98.0,123.0,6.0,8.0
99.0,123.0,7.0,5.0
100.0,123.0,4.0,8.0
102.0,123.0,8.0,5.0
105.0,123.0,8.0,8.0
121.0,123.0,1.0,6.0
153.0,123.0,5.0,6.0
161.0,123.0,8.0,5.0
163.0,123.0,5.0,7.0
169.0,123.0,6.0,9.0
170.0,123.0,8.0,5.0
176.0,123.0,8.0,7.0
181.0,123.0,7.0,6.0
208.0,123.0,2.0,7.0
235.0,123.0,8.0,6.0
236.0,123.0,8.0,6.0
257.0,123.0,8.0,7.0
290.0,123.0,8.0,5.0
388.0,123.0,8.0,7.0
398.0,123.0,5.0,7.0
400.0,123.0,8.0,8.0
401.0,123.0,8.0,7.0
403.0,123.0,8.0,5.0
404.0,123.0,7.0,8.0
405.0,123.0,5.0,8.0
410.0,123.0,6.0,6.0
416.0,123.0,5.0,7.0
424.0,123.0,8.0,7.0
427.0,123.0,8.0,7.0
433.0,123.0,2.0,6.0
1307.0,123.0,4.0,8.0
8.0,124.0,8.0,7.0
9.0,124.0,8.0,6.0
15.0,124.0,7.0,7.0
99.0,124.0,5.0,8.0
167.0,124.0,3.0,6.0
173.0,124.0,5.0,7.0
235.0,124.0,5.0,7.0
298.0,124.0,7.0,5.0
328.0,124.0,7.0,7.0
339.0,124.0,6.0,7.0
349.0,124.0,3.0,7.0
350.0,124.0,6.0,5.0
390.0,124.0,6.0,5.0
392.0,124.0,7.0,7.0
398.0,124.0,7.0,7.0
401.0,124.0,7.0,6.0
402.0,124.0,8.0,6.0
403.0,124.0,6.0,8.0
404.0,124.0,5.0,6.0
420.0,124.0,6.0,8.0
428.0,124.0,7.0,7.0
430.0,124.0,7.0,6.0
432.0,124.0,4.0,5.0
434.0,124.0,4.0,7.0
